DEPT,SSTVD,Z,NEU,GGKP
2227.3424,2132.34003015885,-2132.34003015885,0.0394,2.57
2227.4948,2132.49242919131,-2132.49242919131,0.0419,2.59
2227.6472,2132.64482822377,-2132.64482822377,0.0538,2.59
2227.7996,2132.79722725623,-2132.79722725623,0.062,2.59
2227.952,2132.94962628869,-2132.94962628869,0.0869,2.58
2228.1044,2133.10202532115,-2133.10202532115,0.1047,2.58
2228.2568,2133.2544243536,-2133.2544243536,0.0969,2.52
2228.4092,2133.40682338606,-2133.40682338606,0.0937,2.51
2228.5616,2133.55922241852,-2133.55922241852,0.1072,2.52
2228.714,2133.71162197125,-2133.71162197125,0.1424,2.48
2228.8664,2133.86402180883,-2133.86402180883,0.1577,2.42
2229.0188,2134.01642164641,-2134.01642164641,0.1724,2.42
2229.1712,2134.16882148399,-2134.16882148399,0.159,2.4
2229.3236,2134.32122132157,-2134.32122132157,0.1618,2.4
2229.476,2134.47362115915,-2134.47362115915,0.1588,2.4
2229.6284,2134.62602099672,-2134.62602099672,0.1474,2.43
2229.7808,2134.7784208343,-2134.7784208343,0.1339,2.45
2229.9332,2134.93082067188,-2134.93082067188,0.116,2.51
2230.0856,2135.08322050946,-2135.08322050946,0.1043,2.55
2230.238,2135.23562034704,-2135.23562034704,0.1122,2.51
2230.3904,2135.38802018462,-2135.38802018462,0.1137,2.5
2230.5428,2135.5404200222,-2135.5404200222,0.1518,2.52
2230.6952,2135.69281985978,-2135.69281985978,0.2033,2.53
2230.8476,2135.84521969736,-2135.84521969736,0.238,2.55
2231.0,2135.99761953494,-2135.99761953494,0.212,2.53
2231.1524,2136.15001937252,-2136.15001937252,0.217,2.54
2231.3048,2136.3024192101,-2136.3024192101,0.2035,2.51
2231.4572,2136.45481904768,-2136.45481904768,0.2312,2.51
2231.6096,2136.60721888525,-2136.60721888525,0.2144,2.48
2231.762,2136.75961872283,-2136.75961872283,0.2236,2.51
2231.9144,2136.91201856041,-2136.91201856041,0.233,2.52
2232.0668,2137.06441839799,-2137.06441839799,0.243,2.54
2232.2192,2137.21681830171,-2137.21681830171,0.2204,2.54
2232.3716,2137.3692182983,-2137.3692182983,0.2116,2.52
